name: How to: make chicken broth
step 4:
While the potatoes are in the oven, roughly chop the parsley and crumble the feta. After roasting the potato wedges, remove them from the oven, drizzle the shawarma sauce over top, and then sprinkle the parsley and feta over everything.

---
name: Homemade Salted Caramel Iced Coffee
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/05/Pour-Caramel-Coffee-Over-Ice-200x200.jpg
category: n/a
prep_time: 10
cook_time: 15
num_servings: 5
ingredients:
	name: granulated sugar
	amount: 1
	unit: cup
	name: water
	amount: 1/4
	unit: cup
	name: heavy cream
	amount: 3/4
	unit: cup
	name: butter*
	amount: 3
	unit: Tbsp
	name: fine sea salt
	amount: 1/2
	unit: tsp
	name: vanilla extract
	amount: 1/2
	unit: tsp
	name: strong coffee
	amount: 5-6
	unit: cups
step 0:
To make the salted caramel, add the granulated sugar and water to a heavy bottomed sauce pot. Place the pot over medium-high heat and stir until the sugar is dissolved and it begins to boil. Turn the heat down to medium-low and allow the sugar to boil, without stirring, until it turns a deep amber color (about 7-10 minutes).
step 1:
Once the sugar turns deep amber, remove it from the heat immediately, as it can go from caramelized to burned rather quickly. Whisk in the heavy cream until smooth (if the caramelized sugar clumps from the cold cream, simply return the pot to very low heat and whisk until it has dissolved in). Whisk in the butter, salt, and vanilla extract.
step 2:
Allow the caramel to cool (it will thicken considerably as it cools). This batch of caramel makes about 10 ounces and can stay refrigerated for up to 3 weeks.
step 3:
To make the Salted Caramel Iced coffee, place about 2 Tbsp of the salted caramel in the bottom of a mug or heat safe cup. Add 8 ounces strong coffee and stir until the caramel has dissolved.
step 4:
Fill a separate serving glass with ice (if desired, drizzle more caramel inside the glass first). Pour the coffee and caramel mixture over the ice. Serve immediately, or add a splash of milk or cream, and a small pinch of sea salt.

---
name: Pressure Cooker Red Beans
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/04/Pressure-Cooker-Red-Beans-eat-200x200.jpg
category: n/a
prep_time: 10
cook_time: 1
num_servings: 6
ingredients:
	name: smoked sausage (like andouille)*
	amount: 1/2
	unit: lb
	name: olive oil
	amount: 1
	unit: Tbsp
	name: onion
	amount: 1
	unit: n/a
	name: bell pepper
	amount: 1
	unit: n/a
	name: stalks celery
	amount: 3
	unit: n/a
	name: garlic
	amount: 4
	unit: cloves
	name: dry uncooked red beans
	amount: 1
	unit: lb
	name: dried thyme
	amount: 1
	unit: tsp
	name: dried oregano
	amount: 1
	unit: tsp
	name: smoked paprika
	amount: 1
	unit: tsp
	name: cayenne
	amount: 1/4
	unit: tsp
	name: Freshly cracked black pepper
	amount: n/a
	unit: n/a
	name: chicken broth
	amount: 3
	unit: cups
	name: water
	amount: 2
	unit: cups
	name: green onions, sliced
	amount: 3
	unit: n/a
	name: cooked rice
	amount: 6
	unit: cups
step 0:
Slice the smoked sausage into medallions. Add the olive oil and sliced sausage to the multi-function pressure cooker or a skillet and sauté the sausage until it is brown on both sides (about 5 minutes). Once the sausage is well browned, remove it from the pot with a slotted spoon.
step 1:
While the sausage is browning, finely dice the onion, bell pepper, and celery, and mince the garlic. After removing the sausage, add the onion, bell pepper, celery, and garlic to the pot and continue to sauté for another five minutes, or until the onions are soft and transparent. The moisture from the vegetables should dissolve the browned bits off the bottom of the pot.
step 2:
Rinse and sort through the beans to remove any bad beans or debris. Add the beans to the pot along with the cooked sausage, thyme, oregano, paprika, cayenne, some freshly cracked pepper (about 20 cranks of a pepper mill), chicken broth, and water. Stir to combine.
step 3:
Secure the lid on the pressure cooker and close the vent. Cook on high pressure for 35 minutes (either use the manual button or bean/chili button on the Instant Pot and increase time to 35 minutes), then let the pot naturally release pressure as it cools. Test the beans to make sure they're extremely soft. If they're not soft yet, re-secure the lid, close the vent, and cook for an additional 20 minutes on high power.
step 4:
Once the beans are very soft, stir and smash the beans agains the side of the pot with the back of a large spoon until the liquid thickens. Taste and add salt as needed (start with a teaspoon and add more until the flavors pop).
step 5:
Add about 1.5 cups of red beans to a bowl, top with 1 cup rice and a sprinkle of sliced green onions.

---
name: Simple Mushroom Broccoli Stir Fry Noodles
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/04/Mushroom-Broccoli-Stir-Fry-Noodles-plate-200x200.jpg
category: n/a
prep_time: 5
cook_time: 20
num_servings: 4
ingredients:
	name: soy sauce 
	amount: 1/4
	unit: cup
	name: toasted sesame oil*
	amount: 1
	unit: Tbsp
	name: chili garlic sauce*
	amount: 1
	unit: Tbsp
	name: brown sugar 
	amount: 1
	unit: Tbsp
	name: water $0.00
	amount: 1
	unit: Tbsp
	name: cornstarch
	amount: 1
	unit: tsp
	name: wide rice noodles 
	amount: 7
	unit: oz
	name: cooking oil 
	amount: 1
	unit: Tbsp
	name: sliced white mushrooms 
	amount: 8
	unit: oz
	name: garlic, minced
	amount: 2
	unit: cloves
	name: frozen broccoli florets 
	amount: 1/2
	unit: lb
	name: green onions, sliced
	amount: 2
	unit: n/a
step 0:
Prepare the sauce first, so it's ready to go when needed. In a small bowl stir together the soy sauce, toasted sesame oil, chili garlic sauce, brown sugar, water, and cornstarch until the cornstarch is dissolved. Set the sauce aside.
step 1:
Cook the noodles according to the package directions, then drain in a colander. The wide rice noodles I used needed to be boiled for about 7-8 minutes.
step 2:
While the noodles are cooking, heat a large skillet over medium heat. Once hot, add the cooking oil, sliced mushrooms, and minced garlic. Sauté until the mushrooms release all their moisture and begin to brown on the edges.
step 3:
Add the frozen broccoli florets (no need to thaw) and sauté for just a couple minutes more, or until they are no longer frozen but still bright green (they may still be cold, but they will heat through in the next steps. It's important not to over cook the broccoli).
step 4:
Finally, add the cooked and drained noodles and the prepared sauce. Stir and cook, still over medium heat, for 1-2 minutes more or until everything is cooked through and the sauce has thickened and no longer pools on the bottom of the skillet. Top with sliced green onions and serve.

---
name: Chorizo Breakfast Hash
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/04/Chorizo-Breakfast-Hash-plate-200x200.jpg
category: n/a
prep_time: 10
cook_time: 25
num_servings: 4
ingredients:
	name: baby red potatoes 
	amount: 1
	unit: lb
	name: cooking oil 
	amount: 2
	unit: Tbsp
	name: Mexican chorizo 
	amount: 1/2
	unit: lb
	name: yellow onion 
	amount: 1
	unit: n/a
	name: green bell pepper 
	amount: 1
	unit: n/a
	name: Pinch of salt and pepper 
	amount: n/a
	unit: n/a
	name: chili powder 
	amount: 1/2
	unit: tsp
	name: green onions, sliced
	amount: 3
	unit: n/a
	name: large eggs, fried (optional)
	amount: 4
	unit: n/a
	name: sour cream (optional)
	amount: 4
	unit: Tbsp
	name: salsa 
	amount: 4
	unit: Tbsp
step 0:
Wash the potatoes well, then place them in a large sauce pot and cover with water. Place a lid on the pot and bring it up to a boil over high heat. Boil the potatoes just until they are tender enough to pierce with a fork, but not so soft that they'll fall apart when pierced (about 7-10 minutes, depending on the size of the potatoes). Drain the potatoes and let them cool slightly.
step 1:
While the potatoes are boiling, begin cooking the chorizo. Heat a large skillet over medium, then add a tablespoon of cooking oil. Swirl the oil to coat the surface, then add the chorizo (if it's in links, squeeze it out of the casing into the skillet). Cook the chorizo, breaking it up into smaller pieces as it cooks, until it's brown, crispy, and cooked through (about 5-7 minutes). Use a slotted spoon to remove the cooked chorizo to a clean bowl.
step 2:
While the chorizo is cooking, finely dice the bell pepper and onion. After removing the chorizo from the skillet, add the diced bell pepper and onion to the remaining fat and oil in the skillet, along with a pinch of salt and pepper. Sauté the onion and bell pepper until they are soft and browned on the edges (5-7 minutes). The moisture from the vegetables should help loosen the browned bits from the bottom of the skillet, which will in turn flavor the vegetables. Use the slotted spoon to remove the cooked bell pepper and onion to the bowl with the chorizo.
step 3:
While the bell pepper and onion are cooking, dice the boiled potatoes into 1/4-inch cubes. After removing the bell pepper and onion from the skillet, add an additional tablespoon of oil and swirl to coat the surface of the skillet. Add the diced potatoes along with another pinch of salt and pepper, and a 1/2 tsp of chili powder. Cook the potatoes in the hot oil, stirring only occasionally, until the potatoes are brown and crispy (about 10 minutes). Avoid stirring too often as this will prevent the potatoes from forming a brown crispy exterior.
step 4:
Finally, add the chorizo, bell pepper, and onion back to the skillet and stir to combine. Top with sliced green onion. Divide the hash between four plates, add a fried egg, and top with a dollop of sour cream and salsa.

---
name: Will It Skillet? Mac and Cheese
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/04/Will-It-Skillet-Mac-and-Cheese-scoop-200x200.jpg
category: n/a
prep_time: -1
cook_time: -1
num_servings: 2
ingredients:
	name: salt 
	amount: 1/2
	unit: tsp
	name: elbow macaroni* 
	amount: 2
	unit: cups
	name: butter 
	amount: 2
	unit: Tbsp
	name: evaporated milk 
	amount: 3/4
	unit: cup
	name: Dijon mustard 
	amount: 1/2
	unit: tsp
	name: Pinch of cayenne pepper 
	amount: n/a
	unit: n/a
	name: shredded sharp cheddar 
	amount: 1.5
	unit: cups
step 0:
Fill the skillet two-thirds full of water, add the salt, and bring to a boil over medium-high heat.
step 1:
Add the macaroni, turn the heat to medium, and cook, stirring occasionally, until just shy of al dente. This should take about 10 minutes, but check the pasta package for recommended cooking times and aim for the lower end if a range is given. (The macaroni will continue to cook a bit in the sauce.) When the macaroni is ready, biting into a piece should reveal a very thin core of uncooked pasta.
step 2:
Drain the macaroni and return it to the skillet. Turn the heat to low. Add the butter and stir until it melts.
step 3:
Add the evaporated milk, mustard, and cayenne and stir well to combine. Add the cheese in three batches, stirring frequently as each batch is added and waiting until the cheese has melted before adding the next batch. After about 5 minutes total, the sauce will be smooth and noticeably thicker.
step 4:
Serve hot. Leftovers can be refrigerated in a covered container for up to 2 days.

---
name: Creamed Spinach Baked Eggs
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/03/Creamed-Spinach-Baked-Eggs-above-200x200.jpg
category: n/a
prep_time: 5
cook_time: 35
num_servings: 4
ingredients:
	name: butter 
	amount: 2
	unit: Tbsp
	name: garlic, minced
	amount: 2
	unit: cloves
	name: all-purpose flour 
	amount: 2
	unit: Tbsp
	name: whole milk 
	amount: 1.5
	unit: cups
	name: salt 
	amount: 1/4
	unit: tsp
	name: ground nutmeg 
	amount: 1/8
	unit: tsp
	name: Freshly cracked pepper
	amount: n/a
	unit: n/a
	name: grated Parmesan 
	amount: 1/4
	unit: cup
	name: frozen chopped spinach* 
	amount: 3/4
	unit: lb
	name: large eggs 
	amount: 4
	unit: n/a
	name: feta 
	amount: 2
	unit: oz
step 0:
Preheat the oven to 400ºF. Add the butter and garlic to a skillet and sauté over medium heat for about one minute. Whisk the flour into the melted butter and continue to cook and stir for about two minutes. The butter and flour should form a paste that will foam and bubble as it cooks.
step 1:
Whisk the milk into the butter and flour mixture until there are no lumps. Stir in the salt, nutmeg, and some freshly cracked pepper (about 10 cranks of a pepper mill).
step 2:
Allow the milk to come to a simmer, whisking often, at which point it will thicken to a gravy-like consistency. Whisk in the grated Parmesan until it has melted. Add the frozen chopped spinach (no need to thaw) and continue to stir and cook until it has heated through (about 5 minutes). Taste the creamed spinach and add more salt if needed.
step 3:
Use a large spoon to create four wells in the creamed spinach. Crack one egg into each well. It's okay if the whites run outside of the wells. Sprinkle the crumbled feta over the entire skillet.
step 4:
Bake the spinach and eggs for about 15 minutes in the preheated 400ºF oven, or until the whites are mostly set. Spoon the creamed spinach and an egg into a bowl and serve as is or with toast for dipping.

---
name: Smoky Chicken and Cinnamon Roasted Sweet Potato Meal Prep
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/05/Smoky-Chicken-and-Cinnamon-Roasted-Sweet-Potato-meal-prep-single-200x200.jpg
category: n/a
prep_time: 20
cook_time: 50
num_servings: 4
ingredients:
	name: sweet potatoes (about 3/4 lb. each)
	amount: 2
	unit: n/a
	name: cooking oil
	amount: 1
	unit: Tbsp
	name: cinnamon
	amount: 1/2
	unit: tsp
	name: cayenne pepper
	amount: pinch
	unit: n/a
	name: salt
	amount: pinch
	unit: n/a
	name: smoked paprika
	amount: 1
	unit: tsp
	name: brown sugar
	amount: 1
	unit: tsp
	name: garlic powder
	amount: 1/4
	unit: tsp
	name: cayenne pepper
	amount: 1/8
	unit: tsp
	name: salt
	amount: 1/4
	unit: tsp
	name: freshly ground pepper
	amount: n/a
	unit: n/a
	name: boneless, skinless chicken breasts (about 2/3 lb. each)
	amount: 2
	unit: n/a
	name: cooking oil
	amount: 1
	unit: Tbsp
	name: green beans
	amount: 1
	unit: lb.
	name: butter
	amount: 1
	unit: Tbsp
	name: salt and pepper
	amount: pinch
	unit: n/a
step 0:
Preheat the oven to 400ºF. Wash the sweet potatoes, pat them dry, and prick their skins a few times with a fork. Slice the sweet potatoes in half lengthwise, then place them on a baking sheet. Drizzle the cooking oil over the potatoes, then use your hands to smear the oil over their entire surface (skin and cut sides), leaving a liberal amount of oil on the baking sheet under the potatoes to keep them from sticking.
step 1:
Place the sweet potatoes with the cut side up, then sprinkle with cinnamon, a pinch of cayenne pepper, and a pinch of salt. Flip the sweet potatoes over so they are cut side down, then roast for 45-50 minutes, or until they are soft all the way through and the juices are caramelized and bubbling out of the holes in the skin.
step 2:
While the sweet potatoes are roasting, prepare the chicken and green beans. Combine the spices for the chicken in a small bowl (smoked paprika, brown sugar, garlic powder, cayenne, salt, and freshly ground pepper-about 20 cranks of a pepper mill). 
step 3:
Pat the chicken dry, then sprinkle the spice rub over both sides. Heat a large skillet over medium, then add the cooking oil and swirl to coat the surface. Add the chicken and cook until they are deeply browned on each side and the internal temp has reached 165ºF. Remove the chicken to a cutting board and let it rest.
step 4:
While the chicken is cooking, prepare the green beans. Add about one inch water to a sauce pot and place a steaming basket in the pot. Add the green beans to the basket, place a lid on top, and place them over medium-high heat. Allow the water to come up to a boil and steam the green beans for 7-10 minutes, or until they are bright green and only slightly softened. 
step 5:
Remove the green beans from the pot, pour out the water, and place the beans back in the pot without the steaming basket. Add 1 Tbsp butter and allow the residual heat from the beans to melt the butter. Stir to coat, then season with a pinch of salt and pepper.
step 6:
Slice the chicken breasts into strips. Divide the sweet potato halves, green beans, and chicken between four containers or plates. Serve immediately or refrigerate and reheat later.

---
name: Grilled Vegetable Pasta Salad
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/06/Grilled-Vegetable-Pasta-Salad-H-200x200.jpg
category: n/a
prep_time: 20
cook_time: 30
num_servings: 8
ingredients:
	name: zucchini
	amount: 1
	unit: n/a
	name: yellow squash
	amount: 1
	unit: n/a
	name: red bell pepper
	amount: 1
	unit: n/a
	name: red onion
	amount: 1/2
	unit: n/a
	name: grape tomatoes
	amount: 1
	unit: pint
	name: olive oil
	amount: 2
	unit: Tbsp
	name: Salt and Pepper
	amount: n/a
	unit: Pinch
	name: olive oil
	amount: 1/3
	unit: cup
	name: balsamic vinegar
	amount: 3
	unit: Tbsp
	name: mayonnaise*
	amount: 2
	unit: Tbsp
	name: Dijon mustard
	amount: 1/2
	unit: Tbsp 
	name: garlic, minced
	amount: 1
	unit: clove
	name: dried basil
	amount: 1/2
	unit: tsp
	name: salt
	amount: 1/2
	unit: tsp
	name: Freshly cracked pepper
	amount: n/a
	unit: n/a
	name: penne pasta
	amount: 1 
	unit: lb
	name: Italian parsley (flat leaf)
	amount: 1/4
	unit: bunch
step 0:
Wash the zucchini, yellow squash, and red bell pepper. Remove the stems, then cut them into large slices or pieces (remove the seeds from the bell pepper. Slice the red onion into thick slices.
step 1:
Place the zucchini, yellow squash, red bell pepper, red onion, and grape tomatoes on a large baking sheet and drizzle olive oil over top. Gently toss the vegetables until they are well coated in oil. Sprinkle a pinch of salt and pepper over top. (Grape tomatoes are generally too small to place directly on a grill, so if using a grill just add the tomatoes to the salad fresh.)
step 2:
Grill the vegetables over an open flame until they are charred and tender. OR, adjust your oven's top rack to be about 6 inches below the broiler unit and turn the broiler on to high. Place the baking sheet under the broiler and watch it closely until the vegetable become charred and tender (about 10-15 minutes, depending on your oven and distance from the broiler).
step 3:
Allow the vegetables to cool slightly after grilling or broiling. Bring a large pot of salted water to a boil to cook the pasta. Once boiling, add the pasta and boil for 7-10 minutes, or just until the pasta is tender. Drain the pasta in a colander and allow it to cool slightly (until it's no longer steaming).
step 4:
While the pasta is cooking and the vegetables are cooling, prepare the creamy balsamic vinaigrette. To a jar or bowl add the olive oil, balsamic vinegar, mayonnaise, Dijon, garlic, basil, salt, and pepper. Whisk the ingredients together or close the jar and shake until combined.**
step 5:
Once the vegetables are cool enough to handle, chop them into smaller, 1-inch pieces. Roughly chop the parsley leaves.
step 6:
In a large bowl, combine the pasta, chopped vegetables, and parsley. Pour the vinaigrette over top, starting with half and adding more to your liking. Gently stir the pasta and vegetables until everything is coated in dressing. Serve immediately or refrigerate until ready to eat.

---
name: Salt & Vinegar Roasted Potatoes with Smoky Garlic Mayo
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/12/Salt-Vinegar-Potatoes-above-280x280-1-200x200.jpg
category: n/a
prep_time: 15
cook_time: 45
num_servings: 4
ingredients:
	name: small red potatoes 
	amount: 2
	unit: lbs
	name: white vinegar 
	amount: 1
	unit: cup
	name: Morton® Kosher Salt, divided
	amount: 2
	unit: tsp
	name: olive oil 
	amount: 1
	unit: Tbsp
	name: Freshly cracked pepper 
	amount: n/a
	unit: n/a
	name: chopped chives (optional)
	amount: 1
	unit: Tbsp
	name: mayonnaise 
	amount: 1/3
	unit: cup
	name: small clove garlic 
	amount: 1
	unit: n/a
	name: smoked paprika
	amount: 1/4
	unit: tsp
	name: Morton® Kosher Salt
	amount: 1/8
	unit: tsp
step 0:
Wash the potatoes well, then add them to a large pot along with the vinegar. Add enough water to just cover the potatoes (about 2-3 cups), then add 1/2 Tbsp Morton® Kosher Salt. Place a lid on the pot and bring it to a boil over high heat.
step 1:
Continue to boil for 10-15 minutes, or until the potatoes can be pierced with a fork, but are not falling apart. Drain the potatoes in a colander and allow them to cool slightly.
step 2:
Preheat the oven to 400ºF. While the potatoes are cooling, prepare the smoky garlic mayo. Mince the garlic then combine it in a small bowl with the mayonnaise, smoked paprika, and 1/8 tsp kosher salt. Cover the bowl and refrigerate until ready to use.
step 3:
Once the potatoes are cool enough to handle, slice the potatoes into 1/4 to 1/2-inch thick rounds. Place the sliced potatoes on a large baking sheet. Drizzle the olive oil over the potatoes, then toss the potatoes until they are evenly coated in oil on both sides. Season the potatoes with freshly cracked pepper and a pinch or two of Kosher salt.
step 4:
Roast the potatoes in the oven for 30 minutes, stirring half way through, or until they are golden brown on both sides. Season once more with a pinch of kosher salt and a sprinkle of fresh chopped chives.
step 5:
Serve the potatoes drizzled with the smoky garlic mayonnaise, or with the mayonnaise on the side for dipping.

---
name: Spinach Artichoke Grilled Cheese
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2016/07/Spinach-Artichoke-Grilled-Cheese-stacked-1-200x200.jpg
category: n/a
prep_time: 10
cook_time: 10
num_servings: 2
ingredients:
	name: frozen chopped spinach 
	amount: 1/4
	unit: lb.
	name: quartered artichoke hearts in water 
	amount: 14 oz.
	unit: can
	name: shredded mozzarella 
	amount: 1
	unit: cup
	name: grated Parmesan 
	amount: 2
	unit: Tbsp
	name: mayonnaise 
	amount: 3
	unit: Tbsp
	name: garlic powder 
	amount: 1/8
	unit: tsp
	name: salt 
	amount: 1/8
	unit: tsp
	name: Freshly cracked pepper 
	amount: n/a
	unit: n/a
	name: large slices sturdy bread 
	amount: 4
	unit: n/a
	name: butter 
	amount: 2
	unit: tsp
step 0:
Thaw the spinach, then squeeze out as much water as possible. You should have about 1 cup chopped spinach before squeezing the water out and about 1/2 cup after squeezing.
step 1:
Drain the artichoke hearts well, then chop into small bite-sized pieces. Add the chopped artichokes to a large bowl with the spinach, mozzarella, Parmesan, mayonnaise, garlic powder, salt, and pepper. Stir the ingredients until evenly combined.
step 2:
Spread about 1/2 tsp butter on each slice of bread. Pack about 1 cup of the cheese and vegetable mixture between two slices of bread, buttered sides facing out.
step 3:
Place the sandwiches in a large skillet and cook over medium-low heat until the outsides are golden brown and the filling has melted. Serve immediately.

---
name: Roasted Brussels Sprout Bowls
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2019/02/Drizzle-Dressing-on-Roasted-Brussels-Sprout-Bowls-close-200x200.jpg
category: n/a
prep_time: 15
cook_time: 40
num_servings: 4
ingredients:
	name: russet potatoes
	amount: 2.5
	unit: lbs.
	name: salt
	amount: 1/2
	unit: tsp
	name:  butter
	amount: 2
	unit: Tbsp
	name: milk
	amount: 1/2
	unit: cup
	name: olive oil
	amount: 3
	unit: Tbsp
	name: Dijon mustard
	amount: 1
	unit: Tbsp
	name: mayonnaise
	amount: 1
	unit: Tbsp
	name: red wine vinegar
	amount: 1
	unit: Tbsp
	name: salt
	amount: 1/8
	unit: tsp
	name: sugar
	amount: 1/4
	unit: tsp
	name: garlic powder
	amount: 1/16
	unit: tsp
	name: Freshly cracked pepper
	amount: n/a
	unit: n/a
	name: fresh Brussels sprouts
	amount: 1
	unit: lb.
	name: vegetarian Italian sausage*
	amount: 12
	unit: oz.
	name: olive oil
	amount: 2
	unit: Tbsp
step 0:
Peel and cube the potatoes into 1-inch pieces. Rinse them well in a colander, then transfer to a pot and add 1/2 tsp salt and enough water to cover. Place a lid on the pot and heat over high until the water begins to boil. Boil the potatoes until very tender (about 7-10 minutes). Drain the potatoes in the colander and rinse briefly with hot water again to remove excess starch.
step 1:
While the potatoes are draining, return the pot to the stove and add the butter and milk. Heat over low until the butter has melted and the milk is hot. Return the cooked potatoes to the pot, turn the heat off, and mash until smooth. Season with salt and pepper to taste.
step 2:
Meanwhile, make the Creamy Dijon Dressing. Combine all the ingredients (olive oil, Dijon, mayonnaise, red wine vinegar, salt, pepper, sugar, garlic powder) in a small bowl or jar and whisk until combined. Set the dressing aside.
step 3:
Preheat the oven to 425ºF. Remove any wilted or damaged leaves from the Brussels sprouts and slice them in half. Slice the sausage into 1/2-inch wide medallions. 
step 4:
Add both the Brussels sprouts and sausage to a large baking dish and drizzle 2 Tbsp olive oil over top. Toss the Brussels sprouts and sausage in the oil until everything is well coated and the baking sheet has a good layer of oil on its surface as well. Roast the Brussels sprouts and sausage in the hot oven for 20-25 minutes, or until they are well browned, stirring once half way through. Season with a pinch of salt after cooking.
step 5:
To build the bowls, add about 1 cup of mashed potatoes to each bowl, then add 1/4 of the roasted Brussels sprouts and sausage to each bowl. Drizzle a couple spoonfuls of the creamy Dijon dressing over top just before serving. 

---
name: Blackened Cabbage with Chipotle Mayo
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/03/Blackened-Cabbage-above-200x200.jpg
category: n/a
prep_time: 5
cook_time: 20
num_servings: 4
ingredients:
	name: head green cabbage* 
	amount: 1/2
	unit: n/a
	name: high smoke point cooking oil 
	amount: 2
	unit: Tbsp
	name: Pinch of salt and pepper 
	amount: n/a
	unit: n/a
	name: mayonnaise 
	amount: 1/4
	unit: cup
	name: chipotle powder 
	amount: 1/4
	unit: tsp
	name: garlic powder 
	amount: 1/8
	unit: tsp
	name: salt 
	amount: 1/8
	unit: tsp
	name: lemon juice
	amount: 1/2
	unit: Tbsp
	name: olive oil 
	amount: 1
	unit: Tbsp
step 0:
Begin heating a 10" or larger cast iron skillet over medium-high heat. Allow it to preheat, before adding the oil, for at least five minutes.
step 1:
Remove any damaged leaves from the cabbage and rinse it well. Cut it in half, then cut one of the halves into four wedges. Leave the core intact (cut off the very end if it is dirty or damaged). Reserve the second half for a different recipe.
step 2:
Once the cast iron skillet is fully heated, add 1-2 Tbsp of oil and swirl to coat the surface of the skillet. Add the cabbage wedges to the skillet, making sure that each piece is laying flat on the surface of the skillet. Season the pieces with a pinch of salt and pepper. Let the cabbage cook undisturbed for about 7 minutes, or until the bottom side is well blackened.
step 3:
Flip the cabbage and season the second side with a pinch of salt and pepper. Let cook undisturbed on the second side for about 7 minutes, or until well blackened. The skillet may be smoking, so be sure to turn on your vent hood.
step 4:
Once the cabbage pieces have a good amount of black on each side, turn off the heat, place a lid on the skillet, and let it steam until the cabbage (including the core) is tender (5-7 minutes).
step 5:
While the cabbage is cooking, prepare the chipotle mayo by combining the mayonnaise, chipotle powder, garlic powder, salt, lemon juice, and olive oil in a bowl. Set the chipotle mayo aside until ready to use. Once the cabbage is tender, place a wedge on each plate and drizzle the chipotle mayo over top.

---
name: One Pot Sausage and Sun Dried Tomato Pasta
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/03/One-Pot-Sausage-and-Sun-Dried-Tomato-Pasta-bowl-200x200.jpg
category: n/a
prep_time: 5
cook_time: 25
num_servings: 4
ingredients:
	name: sweet Italian sausage
	amount: 8
	unit: oz
	name: olive oil 
	amount: 1
	unit: Tbsp
	name: garlic, minced
	amount: 2
	unit: cloves
	name: frozen broccoli florets 
	amount: 1/2
	unit: lb
	name: chicken broth* 
	amount: 2
	unit: cups
	name: sun dried tomatoes 
	amount: 1/3
	unit: cup
	name: pasta (any small shape**)
	amount: 8
	unit: oz
	name: Pinch of red pepper (optional)
	amount: n/a
	unit: n/a
	name: grated Parmesan 
	amount: 1/4
	unit: cup
step 0:
Add the olive oil and sausage to the skillet and cook over medium heat until browned. If using links, cook them until browned on the outside and firm enough to slice, then slice into medallions, return to the skillet, and brown on both sides. Transfer the cooked sausage to a clean bowl and drain off all but about 1 Tbsp fat from the skillet.
step 1:
Add the minced garlic and frozen broccoli florets to the skillet. Sauté over medium heat for 3-5 minutes, or just until the broccoli is bright green and no longer frozen. Transfer the broccoli florets to the bowl with the sausage.
step 2:
Add the chicken broth to the skillet and stir or whisk to dissolve the browned bits off the bottom of the skillet. Slice the sun dried tomatoes into strips and add them to the broth with the pasta and a pinch of red pepper flakes. Stir, place a lid on top, and turn the heat up to medium high. When the broth begins to boil, give the skillet a quick stir, replace the lid, and turn the heat down to low or just above low so that the broth maintains a simmer.
step 3:
Simmer the pasta and sun dried tomatoes for about 7 minutes, stirring every couple of minutes, or until the pasta is tender and most of the liquid is absorbed. If the pasta becomes tender before all the broth has been absorbed, simply let it simmer for the last couple of minutes without the lid.
step 4:
Once the pasta is tender and only a small amount of thickened liquid remains in the bottom of the skillet, add the cooked sausage and broccoli back to the pasta. Stir to combine and sprinkle the grated Parmesan over top. Serve immediately.

---
name: Sriracha Egg Salad
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/03/Sriracha-Egg-Salad-sandwich-200x200.jpg
category: n/a
prep_time: 10
cook_time: 20
num_servings: 4
ingredients:
	name: large eggs 
	amount: 8
	unit: n/a
	name: mayonnaise 
	amount: 1/2
	unit: cup
	name: sriracha 
	amount: 2
	unit: Tbsp
	name: salt 
	amount: 1/4
	unit: tsp
	name: lemon juice 
	amount: 1/2
	unit: tsp
	name: Freshly cracked pepper 
	amount: n/a
	unit: n/a
	name: green onions 
	amount: 2
	unit: n/a
step 0:
Place the eggs in a large sauce pot and add enough water to cover them by one inch. Place a lid on the pot and bring to a boil over high heat. Once it reaches a full rolling boil, turn off the heat and let it sit with the lid in place for 15 minutes. After 15 minutes transfer the eggs to an ice water bath to stop the cooking process. Let the eggs sit in the ice water for 5-10 minutes before peeling.
step 1:
